date,open,high,low,close,volume,quote_volume,trades,taker_buy_volume,taker_buy_quote,coin
2025-03-25,2081.2,2097.7,2037.08,2066.15,328765.3292,678919919.780749,1398034,144848.2928,299282311.765827,Ethereum
2025-03-26,87392.88,88275.0,85860.0,86909.17,18408.78485,1606406955.5864632,2380154,8590.97753,749604853.2968135,Bitcoin
2025-03-26,2066.16,2079.21,1981.6,2009.52,428975.3286,872757205.466645,1468474,181445.0723,369125581.32051104,Ethereum
2025-03-27,86909.17,87756.39,85800.0,87232.01,17098.03897,1487968807.7079022,2376381,8185.05517,712324893.2889168,Bitcoin
2025-03-27,2009.52,2037.38,1987.06,2003.66,360634.8383,726385594.534751,1394730,154040.2327,310291637.030968,Ethereum
2025-03-28,87232.01,87515.67,83585.0,84424.38,27182.73169,2309946560.664113,3236085,11274.83736,958523321.8112732,Bitcoin
2025-03-28,2003.67,2015.93,1860.0,1896.9,626167.5832,1197329354.058415,2245087,307332.2769,587606938.5845151,Ethereum
2025-03-29,84424.38,84624.73,81644.81,82648.54,11696.39864,970199917.9868716,2172387,5621.60485,466215575.48490685,Bitcoin
2025-03-29,1896.9,1913.6,1797.2,1828.08,409769.7555,758545295.8717791,1755638,199201.1398,368752720.356886,Ethereum
2025-03-30,82648.53,83534.64,81565.0,82389.99,9864.49508,816584795.5288126,1907663,4725.07105,391214080.11011606,Bitcoin
2025-03-30,1828.09,1849.01,1767.69,1807.74,327843.4476,595676639.883548,1523210,164123.1476,298224370.054843,Ethereum
2025-03-31,82390.0,83943.08,81278.52,82550.01,20569.13885,1696009191.0809648,3964358,9912.88184,817875871.1107411,Bitcoin
2025-03-31,1807.74,1854.22,1776.75,1822.43,497854.9052,904456573.0104152,2283021,248408.7865,451323627.204578,Ethereum
2025-04-01,82550.0,85579.46,82432.74,85158.34,20190.39697,1698895702.5754683,3328693,10246.42648,862302772.4330863,Bitcoin
2025-04-01,1822.43,1927.9,1817.88,1904.98,452989.0974,851190042.273377,2141608,227293.9134,427068696.66992,Ethereum
2025-04-02,85158.35,88500.0,82320.0,82516.29,39931.457,3417279759.830764,5338238,20739.67809,1777735583.840748,Bitcoin
2025-04-02,1904.98,1957.0,1781.53,1795.22,750840.7823,1411539014.562126,3408080,364479.3767,685797603.6286111,Ethereum
2025-04-03,82516.28,83998.02,81211.24,83213.09,27337.84135,2259299724.8643928,4117486,13951.52792,1153439398.6198013,Bitcoin
2025-04-03,1795.21,1845.26,1750.0,1817.23,508075.018,912214691.840036,2579520,253462.4464,455404696.427552,Ethereum
2025-04-04,83213.09,84720.0,81659.0,83889.87,32915.53976,2739842666.426737,4992586,15896.18779,1323832046.264688,Bitcoin
2025-04-04,1817.23,1835.68,1758.72,1816.87,572734.4702,1030518559.141754,2647730,277397.8197,499272616.79746896,Ethereum
2025-04-05,83889.87,84266.0,82379.95,83537.99,9360.40468,779626577.9013437,1575750,4029.64658,335654613.7277184,Bitcoin
2025-04-05,1816.88,1827.29,1764.39,1806.01,201716.2696,362822603.997079,861593,96425.6245,173484839.307568,Ethereum
2025-04-06,83537.99,83817.63,77153.83,78430.0,27942.71436,2239085051.1529646,3948493,12493.8449,1001459573.494466,Bitcoin
2025-04-06,1806.02,1817.0,1537.5,1580.76,979847.0958,1621420911.803542,3251935,453768.9316,751319408.63196,Ethereum
2025-04-07,78430.0,81243.58,74508.0,79163.24,78387.53089,6084614024.150647,9736596,39075.84274,3034375055.6843963,Bitcoin
2025-04-07,1580.77,1639.0,1411.01,1553.04,2168796.0067,3314200223.327178,5723226,1076060.067,1645270461.504365,Ethereum
2025-04-08,79163.24,80867.99,76239.9,76322.42,35317.32063,2775277777.102461,5512751,15704.73031,1235370767.1153505,Bitcoin
2025-04-08,1553.04,1618.67,1441.3,1473.41,891846.1327,1361139288.977932,3369669,449628.1417,686762120.765776,Ethereum
2025-04-09,76322.42,83588.0,74620.0,82615.22,75488.28772,5980231256.222496,7741252,39491.62958,3137004042.959261,Bitcoin
2025-04-09,1473.41,1689.0,1385.05,1669.51,1968530.9138,2995077137.626647,4723847,990740.8363,1508747907.727771,Ethereum
2025-04-10,82615.22,82753.21,78464.36,79607.3,33284.80718,2690294353.847842,4529545,16339.9191,1321475356.0200849,Bitcoin
2025-04-10,1669.51,1669.85,1471.02,1522.25,911855.3934,1425649915.894919,3007121,454828.2592,711164539.487151,Ethereum
2025-04-11,79607.3,84300.0,78969.58,83423.84,34435.43797,2830363945.1787524,4423157,18019.58367,1482515278.9177043,Bitcoin
2025-04-11,1522.24,1591.47,1504.63,1566.85,578484.3183,901210974.608363,2547292,305707.1748,476514872.298804,Ethereum
2025-04-12,83423.83,85905.0,82792.95,85276.9,18470.74437,1557403252.9267516,2501196,9526.72644,803747272.783468,Bitcoin
2025-04-12,1566.85,1669.59,1546.06,1644.18,501867.9033,813176435.313973,2177800,266899.4092,432987094.823904,Ethereum
2025-04-13,85276.91,86100.0,83034.23,83760.0,24680.04181,2086106375.439256,3275879,11658.67909,986303246.0931836,Bitcoin
2025-04-13,1644.19,1649.75,1562.01,1597.76,580136.6145,931598664.2918552,2597350,281372.538,452135764.61108303,Ethereum
2025-04-14,83760.0,85799.99,83678.0,84591.58,28659.09348,2429132805.0815287,3921522,15196.58929,1288815999.1406171,Bitcoin
2025-04-14,1597.76,1691.5,1595.56,1623.77,645930.1419,1062426756.849636,2975844,332185.1295,546536662.981744,Ethereum
2025-04-15,84591.58,86496.42,83600.0,83643.99,20910.99528,1780972414.3956008,2910533,10439.36072,889895753.1673651,Bitcoin
2025-04-15,1623.78,1661.21,1583.12,1588.78,476178.8915,774210116.7106249,2283302,232389.8503,377978352.55460703,Ethereum
2025-04-16,83643.99,85500.0,83111.64,84030.38,20867.24519,1753910031.2009242,3264730,10456.769,878939829.4848368,Bitcoin
2025-04-16,1588.77,1613.66,1538.07,1577.14,611387.8686,965271509.893183,2645419,311107.7903,491272640.364742,Ethereum
2025-04-17,84030.38,85470.01,83736.26,84947.91,13728.84772,1161659427.386263,2003405,6424.41565,543726754.4187016,Bitcoin
2025-04-17,1577.15,1616.96,1563.2,1583.62,449870.3628,716711483.143345,1871114,226961.4241,361610704.8212311,Ethereum
2025-04-18,84947.92,85132.08,84303.96,84474.69,6529.96315,552648483.6474872,840009,2911.78856,246467088.2621466,Bitcoin
2025-04-18,1583.63,1600.64,1573.54,1588.6,200409.0359,317931022.839473,889028,99073.5374,157166748.966902,Ethereum
2025-04-19,84474.7,85677.99,84364.45,85077.01,9666.58153,823222752.2842493,875226,5416.30087,461342923.999082,Bitcoin
2025-04-19,1588.6,1631.81,1585.01,1613.27,223096.3899,358254845.712294,1762563,119856.3027,192451022.067047,Ethereum
2025-04-20,85077.0,85320.76,83949.52,85179.24,8091.67725,685253644.8918362,944130,3843.48314,325482835.7378329,Bitcoin
2025-04-20,1613.26,1619.19,1565.59,1587.36,276052.2306,438377495.975152,1913811,138393.3947,219774032.482756,Ethereum
2025-04-21,85179.24,88465.99,85144.76,87516.23,31773.37262,2773299591.467066,3041395,17216.39877,1502705225.134135,Bitcoin
2025-04-21,1587.36,1658.75,1564.07,1579.57,691486.6667,1117358203.868595,4257816,349723.7779,565324291.159292,Ethereum
2025-04-22,87516.22,93888.0,87076.03,93442.99,43872.74705,3967785064.1281695,3268475,22777.77047,2062639579.2030847,Bitcoin
2025-04-22,1579.57,1778.0,1537.26,1756.26,1103036.9586,1833852783.080129,3841594,570956.5969,949980453.538352,Ethereum
2025-04-23,93442.99,94696.05,91935.41,93691.08,27404.16808,2560279933.947952,3016536,13128.05774,1226992558.5765462,Bitcoin
2025-04-23,1756.25,1834.86,1744.95,1795.07,887545.6316,1590311895.515477,3346263,465865.2367,834633411.499644,Ethereum
2025-04-24,93691.07,94005.0,91660.01,93980.47,19497.06071,1811120137.314679,2797383,8565.18128,795787487.3608981,Bitcoin
2025-04-24,1795.08,1802.82,1722.9,1769.65,483465.0385,851507192.04646,2225460,228156.9812,401904077.51987696,Ethereum
2025-04-25,93980.47,95758.04,92855.96,94638.68,27500.66648,2596877713.640173,3331828,13072.22136,1234153095.7292683,Bitcoin
2025-04-25,1769.64,1827.32,1738.6,1784.6,595610.8894,1063192910.339053,2516748,310119.5698,553732398.650821,Ethereum
2025-04-26,94638.68,95199.0,93870.69,94628.0,9415.06875,889627361.8414446,1475983,4156.22463,392757114.438358,Bitcoin
2025-04-26,1784.6,1841.16,1778.94,1820.88,355068.0442,640645562.865216,1907298,184308.0796,332672166.455174,Ethereum
2025-04-27,94628.0,95369.0,93602.58,93749.3,11162.841,1052334792.1866188,1918160,5250.08719,495112239.1081697,Bitcoin
2025-04-27,1820.87,1857.47,1781.9,1791.29,340332.6435,616122293.308254,2405764,164744.7128,298455924.453593,Ethereum
2025-04-28,93749.29,95630.0,92800.01,95011.18,22157.53351,2092532996.555172,3424740,11626.77592,1098667305.239998,Bitcoin
2025-04-28,1791.29,1827.98,1744.71,1799.88,587269.743,1049690759.152374,2980656,282424.4021,504906960.405928,Ethereum
2025-04-29,95011.18,95461.53,93742.54,94256.82,16955.3402,1607154803.4675477,3020875,7112.68469,674688527.813066,Bitcoin
2025-04-29,1799.88,1842.99,1780.47,1797.81,480456.3884,871685371.749142,2590967,247137.1213,448518545.9332711,Ethereum
2025-04-30,94256.82,95228.45,92910.0,94172.0,17661.2751,1664825670.9831252,3214149,8393.2162,791272380.0312446,Bitcoin
2025-04-30,1797.81,1816.8,1731.7,1793.61,473523.9877,843558998.326332,2468998,224863.7757,400751136.05107903,Ethereum
2025-05-01,94172.0,97424.02,94130.43,96489.91,21380.45343,2053857614.2732675,2925716,10925.87308,1049157198.8587636,Bitcoin
2025-05-01,1793.62,1873.17,1792.52,1838.11,537198.7291,988206595.824892,2398765,284534.1382,523485516.25783294,Ethereum
2025-05-02,96489.9,97895.68,96350.0,96887.14,14905.74811,1446387651.5840576,2698263,7440.33531,722022817.2246199,Bitcoin
2025-05-02,1838.1,1871.0,1813.0,1842.2,410667.875,755324594.318921,2062923,214203.7089,394103918.03934497,Ethereum
2025-05-03,96887.13,96935.67,95753.01,95856.42,9723.34838,935906144.9651498,1181239,3929.4049,378271292.4443145,Bitcoin
2025-05-03,1842.2,1848.6,1810.0,1833.52,213751.5979,391267436.33205694,1135719,102337.2203,187310371.211181,Ethereum
2025-05-04,95856.42,96304.48,94151.38,94277.62,11036.38342,1053542403.8531588,1674726,4385.33486,418573470.8569623,Bitcoin
2025-05-04,1833.52,1849.95,1803.0,1808.86,238254.3564,435999576.565349,1443996,115191.4115,210878994.455424,Ethereum
2025-05-05,94277.61,95199.0,93514.1,94733.68,17251.18189,1626999380.1759968,2623300,8399.64855,792299650.3395202,Bitcoin
2025-05-05,1808.86,1833.55,1781.85,1820.19,342341.0078,619310042.705,1961255,174628.629,315946281.030022,Ethereum
2025-05-06,94733.68,96920.65,93377.0,96834.02,16122.64513,1526847764.5636685,2512960,7505.95734,711372483.6117135,Bitcoin
2025-05-06,1820.19,1820.9,1752.0,1817.0,384584.2451,687049952.313885,2333041,187697.5461,335412217.286639,Ethereum
2025-05-07,96834.02,97732.0,95784.61,97030.5,16644.83854,1611730124.5924544,2849139,8316.74471,805430612.4055353,Bitcoin
2025-05-07,1817.0,1850.0,1787.01,1811.11,456170.0705,831394497.734043,2408512,237181.4755,432215626.27634495,Ethereum
2025-05-08,97030.5,104145.76,96876.29,103261.6,34962.02847,3508645830.5650144,4991147,18547.23009,1861334478.364427,Bitcoin
2025-05-08,1811.11,2226.0,1808.71,2207.39,1473152.686,2976074419.3235407,5616063,774940.4643,1564609175.673035,Ethereum
2025-05-09,103261.61,104361.3,102315.14,102971.99,27617.39907,2847518447.981513,4406929,14525.20381,1497826622.326188,Bitcoin
2025-05-09,2207.39,2490.77,2184.33,2345.04,1667041.0382,3881949928.351723,6885286,816968.732,1901989668.6770115,Ethereum
2025-05-10,102971.99,104984.57,102818.76,104809.53,15324.78611,1588386278.502415,2227845,8258.23478,856095289.5216646,Bitcoin
2025-05-10,2345.04,2600.0,2317.0,2583.23,979350.1606,2393510879.665205,4862978,508011.2632,1242333639.703975,Ethereum
2025-05-11,104809.53,104972.0,103345.06,104118.0,17987.12197,1873381777.2124248,3100176,9071.95578,944903285.107308,Bitcoin
2025-05-11,2583.22,2608.13,2435.51,2514.57,831584.3888,2087255708.689512,4340859,402700.0972,1010999635.269731,Ethereum
2025-05-12,104118.0,105819.45,100718.37,102791.32,31272.77792,3242348937.383069,5298407,16455.99797,1707457796.5881395,Bitcoin
2025-05-12,2514.58,2624.0,2406.63,2495.47,1068680.9433,2694150708.6427608,5441783,534397.3204,1347640836.766131,Ethereum
2025-05-13,102791.32,104976.25,101429.7,104103.72,21253.42409,2197244118.1523666,3703531,10705.97845,1106609664.707795,Bitcoin
2025-05-13,2495.48,2738.5,2415.3,2679.71,1031355.6465,2653880363.305381,4666012,569632.7662,1468803335.988289,Ethereum
2025-05-14,104103.72,104356.95,102602.05,103507.82,16452.9081,1704708279.3884108,3025221,8026.03333,831783471.654361,Bitcoin
2025-05-14,2679.71,2725.99,2547.26,2609.74,830047.1122,2183890526.340228,4181188,413256.8419,1088633834.584732,Ethereum
2025-05-15,103507.83,104192.7,101383.07,103763.71,17998.98604,1850183474.529204,4139477,8475.18036,871244345.564136,Bitcoin
2025-05-15,2609.75,2647.03,2476.03,2548.69,768954.0332,1963827790.236602,4305508,396304.5157,1012773316.797603,Ethereum
2025-05-16,103763.71,104550.33,103100.49,103463.9,15683.88024,1628832372.324148,3237442,7555.15801,784850382.1942747,Bitcoin
2025-05-16,2548.7,2649.31,2529.4,2537.12,605953.6919,1568128704.046345,3310498,323624.7041,837990689.5669379,Ethereum
2025-05-17,103463.9,103709.86,102612.5,103126.65,11250.89622,1160418362.950618,2568597,5335.11525,550379728.7338501,Bitcoin
2025-05-17,2537.13,2538.16,2446.42,2475.08,494333.2782,1227578098.31878,2950197,227882.8455,566013389.009042,Ethereum
2025-05-18,103126.65,106660.0,103105.09,106454.26,21599.98726,2262214972.0749383,3193300,11664.89904,1221914552.0552013,Bitcoin
2025-05-18,2475.09,2587.61,2323.21,2497.78,810103.1851,2001441345.4342968,3416878,400896.368,990832542.382129,Ethereum
2025-05-19,106454.27,107108.62,102000.0,105573.74,30260.03524,3150324504.595452,4881371,14208.309,1480452895.0841565,Bitcoin
2025-05-19,2497.78,2547.36,2348.38,2528.14,861747.523,2109843607.573324,4757453,431712.8465,1057907975.585551,Ethereum
2025-05-20,105573.73,107320.0,104184.72,106849.99,23705.48275,2509102444.6695986,3878351,12350.46275,1307273652.3895233,Bitcoin
2025-05-20,2528.14,2588.63,2442.4,2524.19,676989.1747,1703522806.130449,3816684,338210.0092,851893459.669116,Ethereum
2025-05-21,106850.0,110797.38,106100.01,109643.99,45531.040345,4914709514.320026,6835279,23661.649395,2555528481.098726,Bitcoin
2025-05-21,2524.19,2615.95,2452.2,2550.99,1095890.2902,2780015740.832861,5568312,550624.5604,1397549396.349744,Ethereum
2025-05-22,109643.99,111980.0,109177.37,111696.21,31630.77313,3509432834.573417,5794216,16584.56293,1840083098.5827856,Bitcoin
2025-05-22,2551.0,2692.99,2544.83,2664.82,852555.6669,2246807632.745271,5196535,448569.1098,1182067855.833156,Ethereum
2025-05-23,111696.22,111800.0,106800.0,107318.3,31737.72309,3469704446.3904047,5251192,14309.31652,1565622441.187517,Bitcoin
2025-05-23,2664.83,2734.23,2498.3,2526.5,971442.4532,2537338702.615742,5450420,473528.1684,1237163443.755829,Ethereum
2025-05-24,107318.3,109506.03,106875.41,107761.91,16782.53129,1819958819.7748585,2805418,8786.90747,953683093.321657,Bitcoin
2025-05-24,2526.49,2575.85,2515.08,2530.4,257544.2344,656038924.220513,2090724,128007.8604,326091787.487667,Ethereum
2025-05-25,107761.9,109299.99,106600.64,109004.19,17710.04695,1904366455.425858,3151168,7867.16712,846688135.0097136,Bitcoin
2025-05-25,2530.41,2554.26,2463.0,2551.22,359890.0299,901956598.724874,2556052,170482.1859,427565947.98883694,Ethereum
2025-05-26,109004.2,110422.22,108670.58,109434.79,14649.11593,1605578282.1079032,2887863,7301.11288,800269021.1922797,Bitcoin
2025-05-26,2551.22,2599.0,2525.86,2563.7,362971.1182,929347758.924527,2374458,175269.0596,448860267.78344494,Ethereum
2025-05-27,109434.78,110718.0,107516.57,108938.17,21276.65635,2327603851.1192646,3735509,9969.89271,1090553624.461599,Bitcoin
2025-05-27,2563.7,2712.36,2509.46,2660.81,798430.8862,2101748442.5248728,4017588,412557.6256,1085725214.202044,Ethereum
2025-05-28,108938.17,109284.7,106769.43,107781.78,15633.78829,1689136748.5130312,2933262,6877.27341,743282966.7207197,Bitcoin
2025-05-28,2660.81,2689.14,2608.5,2681.6,560095.6833,1480645502.351484,3160462,273261.3831,722627732.7578701,Ethereum
2025-05-29,107781.78,108891.91,105322.86,105589.75,19834.70116,2128639017.5081613,3774926,9457.49356,1015173771.5489898,Bitcoin
2025-05-29,2681.61,2788.0,2619.05,2631.39,811567.2545,2189640513.339573,4254669,405459.3733,1094147671.84856,Ethereum
2025-05-30,105589.75,106313.12,103621.0,103985.48,23706.49799,2493078549.591861,4307572,11070.98746,1164158558.6435854,Bitcoin
2025-05-30,2631.39,2649.23,2507.35,2531.34,763045.2564,1976177953.879442,4624552,376566.6772,975743608.339547,Ethereum
2025-05-31,103985.47,104900.0,103068.55,104591.88,11289.35922,1174000801.507038,2343787,5278.95175,548980630.8493577,Bitcoin
2025-05-31,2531.35,2550.34,2475.33,2528.06,394537.2521,994330383.170508,2792146,197180.2806,497000872.32481104,Ethereum
2025-06-01,104591.88,105866.91,103752.49,105642.93,9709.70006,1016188486.9505996,1939359,4640.3507,485683466.9347843,Bitcoin
2025-06-01,2528.06,2547.79,2468.56,2539.21,332021.7088,834842712.2775409,2210246,165557.314,416473007.5078511,Ethereum
2025-06-02,105642.93,105935.63,103659.88,105857.99,13453.98813,1409004206.9863732,2997656,6494.65497,680177826.6144172,Bitcoin
2025-06-02,2539.2,2615.0,2475.0,2607.41,468889.9737,1184963591.471666,3239230,232758.6658,588585524.428128,Ethereum
2025-06-03,105858.0,106794.67,104872.5,105376.89,13259.52634,1402493746.5993218,2470698,6260.22436,662160926.8241225,Bitcoin
2025-06-03,2607.42,2655.38,2575.0,2593.36,454383.0439,1188862077.100825,3098351,228172.36,597147462.454556,Ethereum
2025-06-04,105376.9,106000.0,104179.0,104696.86,14034.89482,1476928482.368878,2274464,6979.9491,734803757.4185839,Bitcoin
2025-06-04,2593.35,2679.88,2583.5,2607.68,502494.8214,1321537606.684948,2754319,260366.5898,685080028.877307,Ethereum
2025-06-05,104696.86,105909.71,100372.26,101508.68,22321.50154,2301567892.5305448,3963295,10005.36019,1031668517.0427113,Bitcoin
2025-06-05,2607.68,2640.86,2391.66,2414.01,808938.0344,2047572739.901186,4181206,378086.6913,958339246.4607272,Ethereum
2025-06-06,101508.69,105333.0,101095.8,104288.44,15839.07385,1642382404.9355752,2709327,7655.60679,793575821.4357933,Bitcoin
2025-06-06,2414.02,2531.36,2381.49,2476.1,578843.4974,1428256037.775954,3246760,290586.021,717257126.5020311,Ethereum
2025-06-07,104288.43,105900.0,103871.09,105552.15,8344.93206,877915380.954823,1402494,3970.01912,417664199.1912712,Bitcoin
2025-06-07,2476.1,2544.36,2457.0,2524.63,264787.6743,662320802.305284,1587509,135613.3419,339037471.977697,Ethereum
2025-06-08,105552.15,106488.14,104964.14,105734.0,8048.06305,850887129.4282976,1295154,4361.42266,461098506.088324,Bitcoin
2025-06-08,2524.64,2548.63,2490.58,2509.83,266474.7139,670516749.0596551,1401175,135061.7873,339794332.050441,Ethereum
2025-06-09,105734.01,110530.17,105318.37,110263.02,19975.37451,2154922022.221173,2839846,10623.88217,1146790065.5135615,Bitcoin
2025-06-09,2509.84,2693.99,2477.73,2680.13,568726.3025,1458505754.33474,2896758,303579.9958,779517686.5498569,Ethereum
2025-06-10,110263.02,110400.0,108331.03,110274.39,17071.82839,1867620550.1921728,3003420,8009.29581,876411274.3969488,Bitcoin
2025-06-10,2680.13,2827.0,2655.61,2816.4,1138405.4775,3115655145.472068,5277581,605348.556,1656990975.326069,Ethereum
2025-06-11,110274.39,110392.01,108064.0,108645.12,13115.91638,1434884639.7506304,2667014,6030.96867,659947218.0033869,Bitcoin
2025-06-11,2816.41,2879.22,2743.75,2771.61,850210.9324,2388186204.977766,4906906,410413.9413,1153264237.421366,Ethereum
2025-06-12,108645.13,108813.55,105671.72,105671.73,17778.67218,1908309274.0868344,3517420,8291.22648,890420511.4704415,Bitcoin
2025-06-12,2771.6,2784.83,2616.24,2642.65,699593.3757,1905633561.097528,4172997,343802.7294,937069085.599158,Ethereum
2025-06-13,105671.74,106179.53,102664.31,106066.59,26180.81734,2735461890.6929703,5452577,12793.70705,1337300355.9952192,Bitcoin
2025-06-13,2642.66,2645.45,2436.98,2579.19,1202176.2972,3033896895.562154,6026303,570084.1354,1438866069.089298,Ethereum
2025-06-14,106066.59,106252.0,104300.0,105414.64,8798.93969,925568614.1784064,1521776,3848.55498,405001275.9262716,Bitcoin
2025-06-14,2579.19,2579.43,2488.72,2530.76,331438.9278,838399986.4601071,1988958,155289.4372,393033307.094926,Ethereum
2025-06-15,105414.63,106128.57,104494.53,105594.01,7164.20047,754596887.8748003,1564768,3356.46912,353608577.6853774,Bitcoin
2025-06-15,2530.77,2559.51,2492.0,2547.61,299701.6624,758742736.7676231,1846489,153252.4073,388090718.363716,Ethereum
2025-06-16,105594.02,108952.38,104980.37,106794.53,14922.6654,1599849840.7325244,2928998,7442.34921,797865030.1366178,Bitcoin
2025-06-16,2547.62,2680.34,2514.85,2544.17,680429.988,1774646762.471706,3434185,348962.3301,910684719.14748,Ethereum
