date,open,high,low,close,volume,quote_volume,trades,taker_buy_volume,taker_buy_quote,coin
2025-06-17,106794.53,107771.34,103371.02,104551.17,17866.33025,1883173484.8991,3723010,8082.6529,852365443.211356,Bitcoin
2025-06-17,2544.17,2618.6,2453.8,2509.95,715930.4081,1815306987.093816,4017130,359536.2104,912037726.6654792,Ethereum
2025-06-18,104551.17,105550.27,103500.0,104886.78,13968.64167,1461383024.362209,3468170,6656.31474,696386846.6904296,Bitcoin
2025-06-18,2509.95,2548.42,2465.78,2525.0,504532.1818,1266177014.470926,3243812,250381.7951,628614334.113376,Ethereum
2025-06-19,104886.79,105226.17,103929.27,104658.59,7678.60737,803402575.962045,1718045,3583.19736,374871407.4107335,Bitcoin
2025-06-19,2525.0,2546.91,2485.03,2521.12,252646.059,636251233.0103929,1667327,122131.8125,307645921.480362,Ethereum
2025-06-20,104658.59,106524.65,102345.0,103297.99,16419.06283,1714411911.0114017,3029404,7113.97039,743649283.0800211,Bitcoin
2025-06-20,2521.13,2569.0,2367.36,2406.49,632027.8235,1559837109.182709,3175602,283785.5071,700887886.0366,Ethereum
2025-06-21,103297.98,103982.64,100837.9,102120.01,11154.21332,1144829784.7306418,2172578,4632.93703,475270667.42267615,Bitcoin
2025-06-21,2406.49,2448.8,2216.0,2295.73,496783.864,1167664698.578644,2825558,223536.0109,525577801.093422,Ethereum
2025-06-22,102120.02,103399.62,98200.0,100963.87,28746.41072,2892695407.808688,5121309,13142.02965,1322387353.31664,Bitcoin
2025-06-22,2295.72,2314.48,2111.89,2227.7,840155.8295,1865382440.303028,5203723,410219.4606,910717903.71948,Ethereum
2025-06-23,100963.87,106074.2,99613.33,105333.93,27666.50609,2836166831.044449,4944207,13408.20163,1375654853.258466,Bitcoin
2025-06-23,2227.7,2438.68,2188.0,2411.66,744583.8003,1707539521.027113,4477307,367124.3462,842382247.3632659,Ethereum
2025-06-24,105333.94,106290.0,104622.02,106083.0,14651.69335,1543451113.4563613,2973481,6848.32158,721631005.2893264,Bitcoin
2025-06-24,2411.66,2482.04,2376.11,2448.45,516760.6621,1252322606.094842,3133356,255502.6802,619378004.307767,Ethereum
2025-06-25,106083.0,108135.3,105808.03,107340.58,16701.15551,1789545470.94629,2988892,8576.13709,919352853.806412,Bitcoin
2025-06-25,2448.46,2468.69,2389.69,2418.49,414894.7387,1007574107.706431,2776920,206517.9982,501745009.719739,Ethereum
2025-06-26,107340.59,108272.45,106562.5,106947.06,10573.27279,1136093974.6816013,2597742,4983.08998,535471528.1944927,Bitcoin
2025-06-26,2418.5,2520.92,2394.32,2415.96,463704.0261,1138310757.584065,2978926,234924.0215,577384294.658558,Ethereum
2025-06-27,106947.06,107735.34,106356.76,107047.59,12232.44042,1308420348.9100096,2304499,4862.2801,520251258.3787664,Bitcoin
2025-06-27,2415.96,2463.54,2382.53,2423.17,381474.766,927024811.54842,2112477,163666.228,397737067.6886271,Ethereum
2025-06-28,107047.58,107577.75,106811.51,107296.79,3282.17352,352025390.60311353,653305,1514.41959,162441164.0132396,Bitcoin
2025-06-28,2423.17,2447.8,2405.81,2435.62,155814.9859,378310903.948948,855656,75110.0135,182401886.244142,Ethereum
2025-06-29,107296.79,108528.5,107172.52,108356.93,6831.7364,736708189.9495683,1223202,3771.10895,406653127.0920804,Bitcoin
2025-06-29,2435.62,2525.0,2412.0,2500.09,284291.8057,700329421.976834,1370707,147274.8033,363091989.66193295,Ethereum
2025-06-30,108356.93,108789.99,106733.33,107146.5,9754.12491,1050407152.345058,1773485,4331.3813,466474537.7882122,Bitcoin
2025-06-30,2500.09,2524.3,2431.0,2485.47,440455.714,1093515997.924797,2333352,224857.1016,558417620.2177631,Ethereum
2025-07-01,107146.51,107540.0,105250.85,105681.14,10505.62437,1117432945.8926363,2013289,4648.91727,494549276.18377846,Bitcoin
2025-07-01,2485.47,2500.8,2386.52,2405.01,351951.0868,858543228.334264,1978858,158891.8622,387699992.1451,Ethereum
2025-07-02,105681.13,109730.0,105100.19,108849.6,17691.89592,1915699005.8772893,2444708,9248.43029,1002261738.2088752,Bitcoin
2025-07-02,2405.01,2619.28,2373.0,2570.41,634967.0337,1599878809.253887,2717139,323198.0206,814743086.674377,Ethereum
2025-07-03,108849.59,110529.18,108530.4,109584.78,13047.08225,1429459048.638326,2568944,6961.89686,763022147.911677,Bitcoin
2025-07-03,2570.41,2635.5,2556.12,2591.25,504943.6592,1308429372.972785,2506227,261017.406,676592013.259716,Ethereum
2025-07-04,109584.77,109767.59,107245.0,107984.24,11793.86615,1276215111.6683652,1975212,4787.79822,518313226.966756,Bitcoin
2025-07-04,2591.26,2603.17,2474.24,2508.04,452593.02,1142275937.968202,1980591,198158.5551,500628761.729327,Ethereum
2025-07-05,107984.25,108420.56,107756.31,108198.12,3736.9757,403928702.1967476,710020,1803.68528,194976807.36330116,Bitcoin
2025-07-05,2508.04,2529.81,2487.95,2516.41,157198.0958,394906375.017766,911950,79575.3002,199902327.125929,Ethereum
2025-07-06,108198.12,109700.0,107800.01,109203.84,6447.607,700733299.51122,1256591,3209.35902,348780644.233174,Bitcoin
2025-07-06,2516.42,2605.0,2503.5,2570.35,277593.6319,707971625.070802,1375995,138516.8522,353423928.298894,Ethereum
2025-07-07,109203.85,109700.0,107513.2,108262.94,9405.37601,1020848316.053704,1961940,3920.92229,425664101.8022387,Bitcoin
2025-07-07,2570.35,2590.57,2512.0,2542.29,315707.5272,805370144.473485,1985043,155551.5678,396828929.46014494,Ethereum
2025-07-08,108262.94,109216.56,107429.57,108922.98,9216.0208,1000112813.4398944,1723244,4371.98866,474674358.9974899,Bitcoin
2025-07-08,2542.3,2628.21,2523.59,2615.25,370915.7321,957180096.783727,1899797,193484.7421,499495444.93014896,Ethereum
2025-07-09,108922.99,111999.79,108324.53,111233.99,17282.2865,1902054744.194924,2328484,8935.70327,983405508.7482138,Bitcoin
2025-07-09,2615.25,2795.74,2589.78,2768.74,686119.3772,1844561572.9065995,2997546,357355.9972,961263657.537834,Ethereum
2025-07-10,111234.0,116868.0,110500.0,116010.0,24883.450665,2826460280.445224,3227017,12900.135467,1465777460.9410756,Bitcoin
2025-07-10,2768.74,3000.0,2755.5,2951.29,951896.07,2707997922.265638,4235042,489489.5943,1391543272.394588,Ethereum
2025-07-11,116010.01,118869.98,115222.22,117527.66,25873.521148,3039521803.027247,3708194,12502.931168,1468374333.9502125,Bitcoin
2025-07-11,2951.29,3040.15,2913.75,2958.22,906839.1689,2704484897.471723,4434934,446642.8472,1332154807.314855,Ethereum
2025-07-12,117527.66,118200.0,116900.05,117420.0,8446.60437,993093353.4068904,1441851,3784.55219,444996040.90597874,Bitcoin
2025-07-12,2958.21,2979.78,2903.85,2943.28,348884.8877,1027324169.831482,1690700,169290.3063,498560502.191284,Ethereum
2025-07-13,117420.0,119488.0,117224.79,119086.64,9550.792947,1132096857.0116916,1650283,4766.474307,565024389.3723919,Bitcoin
2025-07-13,2943.29,3020.31,2936.49,2972.03,357333.5016,1063507989.977405,1778200,181359.7935,539737375.12212,Ethereum
2025-07-14,119086.65,123218.0,118905.18,119841.18,27269.348877,3299746181.077073,4076133,14099.580747,1705505292.664724,Bitcoin
2025-07-14,2972.03,3083.0,2962.81,3013.62,815552.6496,2470137078.017986,3706161,386886.2252,1172067555.150503,Ethereum
2025-07-15,119841.17,119940.83,115736.92,117758.09,32018.46083,3755258445.553272,3805374,15667.30508,1837578524.9238648,Bitcoin
2025-07-15,3013.61,3144.14,2932.46,3137.89,863583.7377,2610352115.953149,4317422,452826.4011,1369794578.661733,Ethereum
2025-07-16,117758.08,120063.84,117017.29,118630.43,17039.90851,2023850383.723488,2429625,8355.96881,992430971.3675904,Bitcoin
2025-07-16,3137.9,3425.0,3101.0,3371.35,1135950.5831,3699155067.268267,4381562,586498.6429,1907885299.313174,Ethereum
2025-07-17,118630.44,120998.71,117453.57,119177.56,15728.57651,1869114355.1231644,2347985,7696.17927,914659207.5744278,Bitcoin
2025-07-17,3371.35,3523.44,3310.77,3476.87,974065.8264,3331779733.255004,5025581,483988.5692,1656122659.302883,Ethereum
2025-07-18,119177.56,120820.71,116812.76,117924.84,19924.66266,2367355518.470308,2805236,8951.37863,1063782057.4785626,Bitcoin
2025-07-18,3476.88,3673.84,3458.68,3546.92,1163823.3977,4180688128.221824,5566028,568849.4755,2043472787.034766,Ethereum
2025-07-19,117924.84,118499.9,117277.34,117840.0,6635.80306,783327898.4969696,1133382,2978.3832,351626384.05029035,Bitcoin
2025-07-19,3546.92,3608.3,3506.79,3592.01,381791.9213,1360031951.337076,2217328,178344.0076,635470858.679646,Ethereum
2025-07-20,117840.01,118856.8,116467.02,117265.12,12962.92889,1528864683.816082,1615935,6581.33371,776457462.9818255,Bitcoin
2025-07-20,3592.0,3824.56,3579.13,3756.69,852356.5533,3170505338.400095,3794627,443544.9313,1649205513.376342,Ethereum
2025-07-21,117265.11,119676.73,116515.0,117380.36,17107.33128,2020783266.9633648,2509543,8426.31812,995117241.6679094,Bitcoin
2025-07-21,3756.69,3860.0,3701.01,3762.33,812074.0534,3070256408.919716,4156350,385711.4986,1458766820.895454,Ethereum
2025-07-22,117380.36,120247.8,116128.0,119954.42,20959.12973,2481252763.6519103,2778733,10811.45507,1280627214.6285224,Bitcoin
2025-07-22,3762.32,3798.65,3616.54,3746.21,870127.3864,3216022611.720179,4455526,418929.4808,1548480285.714007,Ethereum
2025-07-23,119954.43,120090.0,117301.0,118755.99,14558.75083,1722126986.886661,2101404,7070.08701,836266328.744683,Bitcoin
2025-07-23,3746.21,3764.2,3527.0,3628.29,800259.4025,2907900644.9202952,3761894,369083.3537,1341700552.416428,Ethereum
2025-07-24,118756.0,119450.0,117103.1,118340.99,15806.89043,1873181653.2018075,2081435,7651.73992,906619084.6035932,Bitcoin
2025-07-24,3628.29,3771.0,3502.85,3706.94,749459.495,2743326751.987169,3752613,372725.3177,1364487144.845279,Ethereum
2025-07-25,118340.98,118451.57,114723.16,117614.31,38406.34873,4456778786.620495,3282355,17042.77355,1977873720.8964725,Bitcoin
2025-07-25,3706.95,3747.0,3573.76,3724.96,764606.7261,2799663682.731906,4083119,370298.007,1356082362.396368,Ethereum
2025-07-26,117614.31,118297.35,117138.38,117919.99,6991.67206,823629079.7493103,790372,3167.88355,373290310.2164352,Bitcoin
2025-07-26,3724.97,3793.0,3697.66,3741.1,407259.7024,1525422085.066145,1720495,204826.1817,767464713.633392,Ethereum
2025-07-27,117919.99,119766.65,117825.5,119415.55,9328.30919,1107883542.1607983,1095080,5238.30358,622261561.2507277,Bitcoin
2025-07-27,3741.11,3879.82,3731.0,3872.1,457352.4605,1744992440.585528,2299384,230309.3217,878880700.3788259,Ethereum
2025-07-28,119415.56,119800.0,117427.5,118062.32,13961.74754,1655882235.896518,1824777,7224.91774,857128354.2234088,Bitcoin
2025-07-28,3872.11,3941.0,3754.0,3799.0,620994.7463,2387363538.135913,3161770,304037.6074,1169796792.116981,Ethereum
2025-07-29,118062.32,119273.36,116950.75,117950.76,15137.93445,1788682083.6856463,1956694,7988.93736,944162800.0745872,Bitcoin
2025-07-29,3799.0,3886.44,3716.04,3793.79,584210.4393,2218694085.767802,3121489,286292.4572,1088086275.201961,Ethereum
2025-07-30,117950.75,118792.0,115796.23,117840.3,15586.73631,1832696878.2229853,1997369,7803.61434,917632890.2336526,Bitcoin
2025-07-30,3793.79,3834.03,3677.65,3810.0,525424.9003,1984744001.4884088,3128399,248999.4482,941064351.695855,Ethereum
2025-07-31,117840.29,118922.45,115500.0,115764.08,17010.0073,2002870016.7022424,1859532,8313.51616,979519362.0685424,Bitcoin
2025-07-31,3810.0,3878.67,3684.33,3698.39,516088.4503,1961880275.4025471,2754480,245555.2293,934297246.777987,Ethereum
2025-08-01,115764.07,116052.0,112722.58,113297.93,24487.10206,2810268577.1513696,4160829,11487.2212,1318593418.0612547,Bitcoin
2025-08-01,3698.39,3724.02,3431.75,3488.2,783869.1517,2826423714.237822,5288678,361738.0053,1304785660.601062,Ethereum
2025-08-02,113297.92,114063.49,112003.0,112546.35,11507.33428,1301882737.326722,2165714,5060.00835,572586383.0717313,Bitcoin
2025-08-02,3488.21,3537.69,3368.29,3393.94,494195.7094,1709705648.162931,3703627,231776.9514,802069751.3333981,Ethereum
2025-08-03,112546.35,114799.97,111920.0,114208.8,7397.76046,841090034.1542541,1419281,3738.18331,425246221.2955304,Bitcoin
2025-08-03,3393.94,3521.79,3354.28,3496.74,296347.6758,1026636932.33361,2428479,156807.23,543358817.9471129,Ethereum
2025-08-04,114208.81,115720.0,114107.6,115055.03,9667.67916,1109938874.0629709,1954230,4715.29351,541443274.8093747,Bitcoin
2025-08-04,3496.75,3736.73,3490.73,3720.99,463349.9861,1677819313.332998,3316870,241318.7064,873258522.311276,Ethereum
2025-08-05,115055.03,115127.81,112650.0,114129.75,12042.79078,1371861747.1466167,2581052,5622.66754,640570774.1010684,Bitcoin
2025-08-05,3720.99,3722.24,3546.0,3612.0,489070.9589,1772309727.640444,3721006,230213.2832,834391670.474387,Ethereum
2025-08-06,114129.75,115716.0,113355.13,114992.27,9761.15318,1118028732.8589184,2026500,4872.24748,558193207.677072,Bitcoin
2025-08-06,3612.01,3698.6,3564.19,3683.31,365309.9205,1326203496.30214,2912356,186459.2777,677091112.5961089,Ethereum
2025-08-07,114992.27,117621.0,114259.0,117472.01,13468.56263,1564454297.836927,2314671,7008.73753,814088870.444632,Bitcoin
2025-08-07,3683.31,3927.77,3647.63,3910.31,631678.9872,2402252971.4317408,3495451,344602.949,1310682080.45414,Ethereum
2025-08-08,117472.02,117630.0,115878.71,116674.74,10045.31278,1172199778.7242548,2095304,4584.90574,534970598.46875024,Bitcoin
2025-08-08,3910.3,4071.0,3880.0,4009.5,723300.0109,2868715363.889369,4175115,389637.0166,1545604109.313508,Ethereum
2025-08-09,116674.74,117944.05,116299.13,116462.25,9514.13144,1111837601.7023723,1390951,4869.85416,569228301.1169946,Bitcoin
2025-08-09,4009.51,4326.2,4006.63,4260.62,691932.1048,2897074775.140159,3932997,354396.8092,1482946335.172858,Ethereum
2025-08-10,116462.25,119311.11,116460.63,119294.01,14322.77073,1694198747.8718708,2317065,8023.43513,949082473.721322,Bitcoin
2025-08-10,4260.63,4332.6,4153.07,4250.57,494843.8105,2091948332.589114,3319102,235841.2963,997589724.686655,Ethereum
2025-08-11,119294.27,122335.16,118050.11,118686.0,26494.33429,3194611530.541069,4021743,13243.42946,1596640461.643077,Bitcoin
2025-08-11,4250.58,4366.46,4166.77,4223.22,722664.04,3089081112.554874,5162548,360218.2954,1540350244.420612,Ethereum
2025-08-12,118686.0,120324.43,118207.47,120134.08,16720.10893,1992762473.5852573,2737841,9265.05962,1104367998.1961715,Bitcoin
2025-08-12,4223.22,4639.7,4219.04,4590.52,885288.0652,3918279210.053929,5104868,460721.2581,2038703612.7785192,Ethereum
2025-08-13,120134.09,123667.79,118920.92,123306.43,23210.07102,2811581348.3874574,3712817,11931.26825,1446045988.0483146,Bitcoin
2025-08-13,4590.52,4783.85,4564.33,4749.3,925931.4988,4334944436.910635,5293034,476639.1946,2232173733.897734,Ethereum
2025-08-14,123306.44,124474.0,117180.0,118295.09,27980.947586,3359128391.108524,4350449,13402.078476,1608719584.8697336,Bitcoin
2025-08-14,4749.31,4788.0,4451.33,4546.84,1265449.0453,5853669749.165808,6488264,610793.1493,2824145240.890796,Ethereum
2025-08-15,118295.09,119216.82,116803.99,117342.05,13623.33874,1607609329.6851013,2895016,6141.41708,724799635.8172467,Bitcoin
2025-08-15,4546.84,4672.67,4368.0,4439.47,880409.2591,3978902618.0587792,5091385,431967.5378,1953497546.8720396,Ethereum
2025-08-16,117342.04,117898.99,117143.98,117380.66,6393.68117,751719391.7723638,1179842,2995.22865,352158781.0964551,Bitcoin
2025-08-16,4439.47,4490.42,4372.54,4421.99,358676.5884,1587545552.644884,2446573,172182.4814,762345533.8065139,Ethereum
2025-08-17,117380.66,118575.0,117172.21,117405.01,5898.64192,695629197.9038073,1177563,2804.73113,330799448.0903654,Bitcoin
2025-08-17,4422.0,4576.0,4393.98,4472.33,442461.3829,1990037593.51367,2844829,216791.6846,975401417.633454,Ethereum
2025-08-18,117405.01,117543.75,114640.14,116227.05,17745.93954,2053814085.4717767,3346280,7647.70667,885108979.4887484,Bitcoin
2025-08-18,4472.34,4481.88,4225.86,4312.99,823188.1269,3561988639.06488,4938429,406762.5481,1759665776.660579,Ethereum
2025-08-19,116227.05,116725.69,112732.58,112872.94,18065.47424,2065010895.8584664,3291182,8609.4137,984093545.594422,Bitcoin
2025-08-19,4312.99,4355.0,4067.34,4075.59,831222.7951,3499853674.637696,4828050,398237.7389,1679727808.428403,Ethereum
2025-08-20,112872.95,114615.38,112380.0,114271.24,15636.34194,1776149566.1247735,2998370,7209.58575,819330970.2158619,Bitcoin
2025-08-20,4075.58,4378.0,4060.0,4336.16,728324.8933,3077553918.18234,4768196,377599.4336,1596144868.677022,Ethereum
2025-08-21,114271.23,114821.76,112015.67,112500.0,10839.69235,1227373788.615563,2357380,5346.48007,605400341.4544928,Bitcoin
2025-08-21,4336.16,4340.26,4204.2,4225.3,433836.3992,1854414176.5294476,4202357,215637.3352,922109670.926336,Ethereum
2025-08-22,112500.0,117429.05,111684.79,116935.99,23128.09037,2656625122.2777863,3438518,11843.59711,1359907711.8726692,Bitcoin
2025-08-22,4225.3,4887.59,4207.39,4832.07,1277976.63526,5850514269.296542,6440351,685989.38976,3139499789.414669,Ethereum
2025-08-23,116936.0,117030.0,114560.0,115438.05,11329.36197,1308825428.0143583,1559569,5083.35014,587273893.1314433,Bitcoin
2025-08-23,4832.07,4832.07,4659.7,4778.4,512442.0888,2428561923.4178367,3011610,247002.372,1170650191.938999,Ethereum
2025-08-24,115438.06,115666.68,110680.0,113493.59,21175.98462,2411284606.189177,2573906,9325.0671,1061855201.3343124,Bitcoin
2025-08-24,4778.4,4956.78,4711.0,4780.15,780668.77842,3755014998.4467034,4316811,393654.81102,1894436117.270788,Ethereum
2025-08-25,113493.59,113667.28,109274.1,110111.98,25182.79379,2805570653.6310234,4695718,11387.5817,1269662985.34418,Bitcoin
2025-08-25,4780.15,4797.97,4334.13,4376.18,1043917.1659,4769033242.728044,6296796,466034.8159,2129931225.5307872,Ethereum
2025-08-26,110111.98,112371.0,108666.66,111763.22,18452.43877,2033437347.4999392,4077474,9863.43157,1087468493.596964,Bitcoin
2025-08-26,4376.17,4633.46,4311.04,4600.63,834750.2767,3739773474.021506,5640502,401376.3087,1798486042.553646,Ethereum
2025-08-27,111763.22,112625.0,110345.42,111262.01,13392.60875,1493774927.190832,3111496,6261.8455,698586344.1774796,Bitcoin
2025-08-27,4600.63,4663.93,4481.53,4506.71,606669.3611,2784659238.3017006,3920404,307736.9098,1412983486.966091,Ethereum
2025-08-28,111262.01,113485.9,110862.42,112566.9,11104.27744,1250788481.9453218,2066780,5139.46509,578866003.6838148,Bitcoin
2025-08-28,4506.71,4633.97,4430.0,4511.21,485243.4027,2202472276.64976,3236156,230509.0927,1046782923.357486,Ethereum
2025-08-29,112566.9,112638.64,107463.9,108377.4,22580.31045,2475492492.5775294,3606959,10616.35644,1164321513.1044571,Bitcoin
2025-08-29,4511.2,4516.75,4265.0,4360.18,679063.8777,2969120530.274377,4406428,324223.3629,1417503064.20564,Ethereum
2025-08-30,108377.4,108926.15,107350.1,108816.33,10708.39159,1160666772.7387524,1411040,5797.17783,628457794.843401,Bitcoin
2025-08-30,4360.18,4415.61,4257.2,4373.7,340319.1826,1483613909.749367,2086140,180789.988,788720330.9840739,Ethereum
2025-08-31,108816.33,109480.02,108076.93,108246.35,9489.51596,1031806894.3513318,1366633,4573.61058,497406888.1691883,Bitcoin
2025-08-31,4373.7,4498.47,4372.63,4391.83,356586.1861,1588952837.432261,2221987,183775.3164,819127243.58221,Ethereum
2025-09-01,108246.36,109912.4,107255.0,109237.42,16053.60219,1742516638.781135,2729384,7532.99101,817730948.9844334,Bitcoin
2025-09-01,4391.83,4491.84,4210.61,4314.5,513830.0395,2244610986.86617,4011776,246147.2654,1075592499.534808,Ethereum
2025-09-02,109237.43,111771.52,108393.39,111240.01,18510.28756,2042681451.9016385,2596328,9088.71727,1003032805.5367996,Bitcoin
2025-09-02,4314.5,4416.78,4257.85,4326.5,524605.0512,2275752549.704531,4161006,262315.1298,1138093049.510545,Ethereum
2025-09-03,111240.01,112575.27,110528.71,111705.71,11773.72084,1313762617.3436644,2214249,5539.29462,618293676.5075179,Bitcoin
2025-09-03,4326.49,4490.64,4283.23,4450.46,487091.6861,2146232316.546182,3491341,260805.1318,1150952058.93142,Ethereum
2025-09-04,111705.72,112180.0,109329.12,110730.87,12203.13536,1349031325.5320847,2230255,6070.78151,670681185.82571,Bitcoin
2025-09-04,4450.46,4482.05,4265.33,4297.55,471795.7096,2061920365.306792,4087637,223178.8479,975391239.955494,Ethereum
2025-09-05,110730.87,113384.62,110206.96,110659.99,21587.40888,2413132200.623325,2970419,10787.81127,1206066261.227201,Bitcoin
2025-09-05,4297.56,4490.0,4256.03,4307.45,624169.8754,2722930703.949958,4751518,312428.2352,1364013868.120256,Ethereum
2025-09-06,110660.0,111307.7,109977.0,110187.97,5000.29897,552785936.5434699,795201,2308.83297,255237426.946011,Bitcoin
2025-09-06,4307.46,4329.3,4236.0,4273.14,191166.0686,819243725.2123,1711937,90318.6833,387096202.235548,Ethereum
2025-09-07,110187.98,111600.0,110180.0,111137.34,5681.29944,630447950.1588689,874961,2570.85199,285303923.5404623,Bitcoin
2025-09-07,4273.15,4336.02,4270.81,4306.19,169620.8372,729149678.760542,1450115,88389.9104,379994466.147124,Ethereum
