date,open,high,low,close,volume,quote_volume,trades,taker_buy_volume,taker_buy_quote,coin
2025-09-08,111137.35,112924.37,110621.78,112065.23,11582.40211,1295903862.4649603,1744598,5531.65969,618773275.3576307,Bitcoin
2025-09-08,4306.19,4384.06,4279.0,4306.37,372882.4355,1611402674.924859,2889398,185577.5078,801973160.9357901,Ethereum
2025-09-09,112065.23,113293.29,110766.66,111546.39,15379.28248,1721465997.906366,2143242,7597.38038,849973176.1775683,Bitcoin
2025-09-09,4306.36,4381.87,4276.76,4310.09,405485.7821,1751903233.455334,3068397,197329.24,852710674.591241,Ethereum
2025-09-10,111546.38,114313.13,110917.45,113960.0,17517.41823,1978834750.2223115,2182534,8274.63998,934646697.4823323,Bitcoin
2025-09-10,4310.08,4453.57,4285.1,4349.32,506633.9098,2207912091.685508,3221192,275693.6907,1201067542.577108,Ethereum
2025-09-11,113960.0,115488.09,113430.0,115482.69,13676.73119,1562241144.956541,2166359,6744.29993,770595422.6905212,Bitcoin
2025-09-11,4349.33,4481.09,4338.82,4458.82,441259.6649,1949893256.335128,3446340,233524.3882,1032162722.674102,Ethereum
2025-09-12,115482.69,116665.63,114740.99,116029.42,15324.10719,1772122269.5018637,2481491,7995.57276,924775389.8569396,Bitcoin
2025-09-12,4458.83,4748.4,4450.71,4712.16,510777.5402,2337299050.098691,3859691,260127.4464,1190623320.120003,Ethereum
2025-09-13,116029.41,116298.78,115127.27,115918.29,8269.40394,957724220.6497612,1223635,3590.09359,415773029.4393527,Bitcoin
2025-09-13,4712.16,4769.36,4605.0,4666.53,394393.6869,1850836179.9834836,2711137,194348.8388,912698240.496336,Ethereum
2025-09-14,115918.29,116165.19,115135.0,115268.01,6707.60197,775762364.9685991,1237218,3406.90777,393977059.3035421,Bitcoin
2025-09-14,4666.54,4692.36,4576.89,4604.49,278244.3205,1287527692.946413,2561665,119825.8078,554538161.069432,Ethereum
2025-09-15,115268.01,116757.99,114384.0,115349.71,13212.51149,1522648235.2235153,2857989,6621.3636,763138585.685025,Bitcoin
2025-09-15,4604.48,4670.28,4466.0,4523.74,412291.9687,1874781946.0150995,3889905,203592.7664,925893860.09543,Ethereum
2025-09-16,115349.71,116964.27,114737.11,116788.96,10926.9094,1265779287.5169268,2047058,5292.18365,613182568.9919184,Bitcoin
2025-09-16,4523.74,4538.25,4424.0,4501.29,293307.1099,1315498731.650004,2967454,149843.5255,671943724.597036,Ethereum
2025-09-17,116788.96,117286.73,114720.81,116447.59,16754.2454,1946083704.6217456,3227418,7975.0019,926282110.833079,Bitcoin
2025-09-17,4501.3,4616.77,4412.0,4590.53,476981.4561,2149457762.913816,3859374,239986.8267,1081954417.390737,Ethereum
2025-09-18,116447.6,117900.0,116092.76,117073.53,11657.23365,1367513347.486509,2252654,5717.34538,670700552.9347277,Bitcoin
2025-09-18,4590.54,4644.47,4553.7,4587.66,290660.377,1336761563.704996,2922079,146325.1789,673188179.996935,Ethereum
2025-09-19,117073.53,117459.99,115100.0,115632.38,8992.09065,1045792401.4532388,1732471,4020.81483,467345983.0786799,Bitcoin
2025-09-19,4587.66,4620.72,4435.7,4468.59,331611.1482,1495953132.099773,2302227,143873.0695,649024828.8948929,Ethereum
2025-09-20,115632.39,116121.81,115408.47,115685.63,4674.92752,541264273.2416894,740451,2276.16483,263511469.8432588,Bitcoin
2025-09-20,4468.59,4508.71,4454.45,4480.42,130781.913,585813348.774924,1094083,65379.0397,292888970.600943,Ethereum
2025-09-21,115685.63,115819.06,115188.0,115232.29,4511.52219,521299751.1504096,945965,2016.72489,233031538.74699312,Bitcoin
2025-09-21,4480.41,4498.16,4443.0,4444.97,149349.8262,668077573.112986,1098813,74558.8041,333524523.784046,Ethereum
2025-09-22,115232.29,115379.25,111800.0,112650.99,20781.71356,2348872511.6988754,3045876,9312.35777,1052684266.8981876,Bitcoin
2025-09-22,4444.98,4455.76,4077.0,4199.08,708243.2348,2991392446.130756,4143966,343579.0176,1450404524.234355,Ethereum
2025-09-23,112650.99,113290.5,111458.73,111998.8,12301.3203,1383869800.273703,2455729,5543.3609,623665658.7200328,Bitcoin
2025-09-23,4199.09,4229.03,4114.39,4164.26,315227.9057,1318382529.127912,3449275,157024.3339,656858840.051957,Ethereum
2025-09-24,111998.8,113940.0,111042.66,113307.0,12369.25967,1394470628.502582,2229837,6100.69487,687826281.220477,Bitcoin
2025-09-24,4164.25,4206.9,4073.74,4152.81,353665.5671,1472276097.667921,3119658,166727.3367,694041084.4057449,Ethereum
2025-09-25,113307.01,113510.23,108631.51,108994.49,21231.14957,2356639689.9252143,4409953,9511.07937,1055527535.7684448,Bitcoin
2025-09-25,4152.81,4161.04,3815.0,3874.36,930327.6951,3702962412.917114,7611345,441393.5543,1756048962.795275,Ethereum
2025-09-26,108994.49,110300.0,108620.07,109643.46,14243.01591,1557098915.9392595,3257155,6978.29033,762955442.7524,Bitcoin
2025-09-26,3874.35,4068.3,3867.65,4032.24,575711.0859,2275867014.046836,5466636,307750.3457,1216442944.06247,Ethereum
2025-09-27,109643.46,109743.91,109064.4,109635.85,5501.78643,601947588.9970765,919594,2523.25886,276080500.9941954,Bitcoin
2025-09-27,4032.24,4039.01,3972.98,4018.38,172693.2638,692281857.207582,1940113,79817.4035,320025622.513547,Ethereum
2025-09-28,109635.85,112350.0,109189.99,112163.95,7542.3316,832254944.3203354,1484866,3781.87606,417495757.16935,Bitcoin
2025-09-28,4018.39,4144.88,3966.0,4142.16,240331.8589,972239151.6275792,2500609,140010.7323,566880552.499075,Ethereum
2025-09-29,112163.96,114400.0,111560.65,114311.96,15541.12005,1755247635.871136,2442653,7836.68768,884934987.568753,Bitcoin
2025-09-29,4142.16,4235.86,4082.25,4215.07,380728.6784,1580732256.801187,3612246,199061.7147,826365235.842847,Ethereum
2025-09-30,114311.97,114792.0,112656.27,114048.93,15044.15633,1710713267.1300955,3018331,7185.72154,817044461.2701814,Bitcoin
2025-09-30,4215.07,4245.0,4092.1,4145.15,391126.6172,1625808124.643462,4118784,181458.9958,754666917.7275741,Ethereum
2025-10-01,114048.94,118649.1,113966.67,118594.99,20036.39516,2332096981.265933,3430343,10071.04092,1172422657.4065175,Bitcoin
2025-10-01,4145.15,4355.46,4123.08,4348.03,507026.3822,2165739972.3710446,4138481,247673.9891,1059254829.127008,Ethereum
2025-10-02,118594.99,121022.07,118279.31,120529.35,19670.83503,2349861127.34458,3472073,9753.07848,1164986423.9898076,Bitcoin
2025-10-02,4348.03,4516.74,4332.73,4484.35,526411.1571,2322911121.293646,4441183,270113.997,1192562119.649421,Ethereum
2025-10-03,120529.35,123894.99,119248.3,122232.0,23936.328,2907381076.6813188,4246820,11288.62355,1372792607.6136217,Bitcoin
2025-10-03,4484.35,4591.59,4428.0,4512.87,485684.0267,2184423024.582545,5149648,234630.1499,1055644644.394335,Ethereum
2025-10-04,122232.21,122800.0,121510.0,122391.0,8208.16678,1002272903.3446472,1703590,3767.80335,460154433.12366194,Bitcoin
2025-10-04,4512.88,4517.93,4440.0,4487.15,199732.7088,895195711.8810791,2252261,90161.8179,404217765.196633,Ethereum
2025-10-05,122390.99,125708.42,122136.0,123482.31,22043.097553,2730817470.939564,3690670,11780.672403,1459478400.9109964,Bitcoin
2025-10-05,4487.16,4618.17,4467.05,4514.32,506587.9614,2305062852.191549,3791095,265246.9061,1206877173.081055,Ethereum
2025-10-06,123482.32,126199.63,123084.0,124658.54,19494.628793,2428828952.2653184,4206167,9963.008153,1241625129.7177184,Bitcoin
2025-10-06,4514.32,4735.93,4488.25,4684.01,456200.6528,2107882753.6147287,4677655,235462.9488,1087700705.075086,Ethereum
2025-10-07,124658.54,125126.0,120574.94,121332.95,21633.99385,2657405799.8705487,4390785,9699.35099,1191947741.6989057,Bitcoin
2025-10-07,4684.02,4755.0,4430.43,4447.7,640685.9319,2946435862.400838,6028668,308407.6086,1419710155.477069,Ethereum
2025-10-08,121332.96,124197.25,121066.14,123306.0,17012.618,2084842842.4416168,4184997,9039.06222,1107976264.6948595,Bitcoin
2025-10-08,4447.7,4558.0,4410.08,4525.72,399904.3287,1791815622.635745,4771608,205585.7695,921332896.435835,Ethereum
2025-10-09,123306.01,123762.94,119651.47,121662.4,21559.36007,2621438087.566733,4231167,10144.15364,1233882833.5642388,Bitcoin
2025-10-09,4525.72,4531.52,4265.06,4368.09,515978.1829,2257574038.66859,5181361,242773.6384,1060847514.335138,Ethereum
2025-10-10,121662.41,122550.0,102000.0,112774.5,64171.93927,7349750905.041157,11404522,30502.14297,3493298452.846008,Bitcoin
2025-10-10,4368.09,4393.63,3435.0,3829.72,1493971.0244,5954598988.690315,12594514,680600.6897,2723566227.172543,Ethereum
2025-10-11,112774.49,113322.39,109561.59,110644.4,35448.51652,3961069473.231136,6661929,15375.94796,1718429599.5669522,Bitcoin
2025-10-11,3829.72,3878.3,3643.33,3746.79,789885.6582,2994511140.4092994,8794145,362107.5901,1373206442.87708,Ethereum
2025-10-12,110644.4,115770.0,109565.06,114958.8,32255.30272,3638546528.740156,6048575,16915.44533,1907676479.1772509,Bitcoin
2025-10-12,3746.8,4197.7,3694.74,4152.29,811308.152,3213401552.274956,8286691,406500.5487,1607458765.920295,Ethereum
2025-10-13,114958.81,115963.81,113616.5,115166.0,22557.24033,2591831660.985749,5739352,10710.89723,1230950583.8424664,Bitcoin
2025-10-13,4152.29,4292.0,4042.29,4240.85,622813.9247,2590697041.4796047,8321249,302948.0094,1261092410.082509,Ethereum
2025-10-14,115166.0,115409.96,109866.0,113028.14,31870.32974,3578140778.808499,7425642,14944.19197,1677011392.6343808,Bitcoin
2025-10-14,4240.86,4263.38,3888.74,4125.02,962996.7658,3894019260.946043,10714712,500346.6817,2021620281.2079551,Ethereum
2025-10-15,113028.13,113612.35,110164.0,110763.28,22986.48811,2569639641.352769,5243141,10499.31831,1173678794.920774,Bitcoin
2025-10-15,4125.01,4217.6,3926.74,3985.61,626081.6966,2543782117.9732566,7421801,313175.5389,1273392874.002121,Ethereum
2025-10-16,110763.28,111982.45,107427.0,108194.28,29857.17252,3277596494.7619195,6127094,13126.95119,1441416875.126377,Bitcoin
2025-10-16,3985.61,4086.49,3826.04,3894.51,643804.6163,2552218455.01882,8451902,319663.4266,1268557283.411159,Ethereum
2025-10-17,108194.27,109240.0,103528.23,106431.68,37920.66838,4022645635.2212014,7570685,17996.99946,1909654487.4562209,Bitcoin
2025-10-17,3894.5,3950.45,3674.5,3831.57,830127.0885,3147006926.52111,9412569,421727.0445,1597875952.217623,Ethereum
2025-10-18,106431.68,107499.0,106322.2,107185.01,11123.18766,1189002999.143113,2105450,4845.85641,518065716.6618129,Bitcoin
2025-10-18,3831.58,3927.73,3819.07,3889.21,250710.6121,971616631.642943,3174247,123527.728,478841122.02979,Ethereum
2025-10-19,107185.0,109450.07,106103.36,108642.78,15480.66423,1670074079.5802343,3205640,7100.31013,766423535.8177378,Bitcoin
2025-10-19,3889.2,4030.94,3827.04,3982.58,408538.2545,1609546719.154199,4377250,210770.829,830019862.215925,Ethereum
2025-10-20,108642.77,111705.56,107402.52,110532.09,19193.4416,2119912185.5934684,4283542,9280.50075,1024925788.7216992,Bitcoin
2025-10-20,3982.58,4085.3,3908.73,3979.22,511382.3301,2049366257.2948992,5803391,237126.1851,950802301.277708,Ethereum
2025-10-21,110532.09,114000.0,107473.72,108297.67,37228.01659,4114477849.932055,6004063,17034.07155,1881327751.3346128,Bitcoin
2025-10-21,3979.22,4110.0,3840.24,3873.05,590594.1382,2335723187.677247,7015049,279785.5053,1107257090.995763,Ethereum
2025-10-22,108297.66,109163.88,106666.69,107567.44,28610.78451,3090291706.4439816,5547903,13766.58861,1487179903.5999787,Bitcoin
2025-10-22,3873.04,3889.27,3710.0,3805.53,593130.0905,2268706650.109904,6834244,263582.8173,1008334927.99178,Ethereum
2025-10-23,107567.45,111293.61,107500.0,110078.18,17573.09294,1924582289.4113936,3721614,8575.33716,938905317.7034107,Bitcoin
2025-10-23,3805.53,3934.86,3796.54,3856.8,477231.0181,1842438997.006866,4206428,210507.9739,813180072.006933,Ethereum
2025-10-24,110078.19,112104.98,109700.01,111004.89,15005.16913,1662806764.9533324,3241022,7511.2434,832390454.8076226,Bitcoin
2025-10-24,3856.8,4026.39,3845.86,3934.88,425926.9383,1676037250.100214,4291705,217754.8375,857155216.561159,Ethereum
2025-10-25,111004.9,111943.19,110672.86,111646.27,6407.96864,714201332.9751225,1238199,3087.0866,344113931.7999452,Bitcoin
2025-10-25,3934.88,3969.22,3912.4,3953.82,138526.3338,545722019.6759751,1476147,67667.2793,266617187.890661,Ethereum
2025-10-26,111646.27,115466.8,111260.45,114559.4,13454.47737,1525108635.874829,2463951,6982.18154,791462349.3516057,Bitcoin
2025-10-26,3953.81,4178.78,3919.03,4158.46,344698.0918,1396836816.693465,3249487,173720.1856,703491084.2620751,Ethereum
2025-10-27,114559.41,116400.0,113830.01,114107.65,21450.23241,2470872744.548968,3660488,10969.70182,1263753536.9973898,Bitcoin
2025-10-27,4158.46,4253.72,4095.0,4120.15,487131.2291,2035684992.6036072,5081784,248999.9729,1040497593.800265,Ethereum
2025-10-28,114107.65,116086.0,112211.0,112898.45,15523.42257,1772753529.8642745,3829845,7765.31574,887031686.0163724,Bitcoin
2025-10-28,4120.16,4175.55,3931.33,3979.2,472965.8377,1926589295.491682,5061999,222962.1579,908763052.717048,Ethereum
2025-10-29,112898.44,113643.73,109200.0,110021.29,21079.71376,2356715986.533545,4481480,10407.07233,1163985607.3569083,Bitcoin
2025-10-29,3979.19,4036.66,3840.37,3902.99,486452.3127,1925328091.834018,5571627,230694.78,913403769.324608,Ethereum
2025-10-30,110021.3,111592.0,106304.34,108322.88,25988.82838,2827221287.4227977,6373451,12551.13144,1365671836.7455924,Bitcoin
2025-10-30,3903.0,3948.74,3680.0,3805.09,531455.9923,2028708564.222212,6906431,253157.6828,966915641.09658,Ethereum
2025-10-31,108322.87,111190.0,108275.28,109608.01,21518.20439,2361590437.9414105,5256872,10798.53938,1185034290.9237795,Bitcoin
2025-10-31,3804.95,3906.09,3796.36,3847.99,478636.2995,1843471240.950858,5000695,263997.8361,1017255899.859766,Ethereum
2025-11-01,109608.01,110564.49,109394.81,110098.1,7378.50431,812389216.4346799,1994214,3406.68401,375126956.08097214,Bitcoin
2025-11-01,3848.0,3909.39,3831.0,3873.77,152998.1626,592459458.761567,1840903,75638.8612,292912520.170275,Ethereum
2025-11-02,110098.1,111250.01,109471.34,110540.68,12107.00087,1336870531.1415012,2652188,5921.86453,654016950.2549777,Bitcoin
2025-11-02,3873.78,3918.23,3839.12,3906.58,216083.1542,837354910.688628,2433160,115417.9205,447423699.373431,Ethereum
2025-11-03,110540.69,110750.0,105306.56,106583.04,28681.18779,3076006652.001568,7074546,12847.08574,1377869106.6681776,Bitcoin
2025-11-03,3906.58,3914.29,3558.82,3603.83,877187.3852,3238285047.509506,7464333,396065.9448,1462435750.935427,Ethereum
2025-11-04,106583.05,107299.0,98944.36,101497.22,50534.87376,5197697635.212413,9099609,23388.99033,2406186713.1705294,Bitcoin
2025-11-04,3603.84,3654.54,3057.0,3287.05,1568004.2379,5314450723.763831,10283812,730780.3823,2476934144.731218,Ethereum
2025-11-05,101497.23,104534.74,98966.8,103885.16,33778.77571,3454273922.7003846,6500368,18126.84828,1854232277.0330112,Bitcoin
2025-11-05,3287.05,3480.46,3166.66,3424.29,809591.5132,2699190339.152632,6935719,421218.8965,1403027181.859867,Ethereum
2025-11-06,103885.16,104200.0,100300.95,101346.04,25814.62139,2641767846.305827,5755001,11972.54796,1225474173.0204284,Bitcoin
2025-11-06,3424.29,3456.46,3245.45,3315.14,566363.7003,1896818057.207791,6422367,278569.8569,932497460.9571712,Ethereum
2025-11-07,101346.04,104096.36,99260.86,103339.08,32059.50942,3251112979.305884,6335759,16056.80582,1629564159.11658,Bitcoin
2025-11-07,3315.14,3473.0,3194.2,3436.05,683417.3854,2269770217.236428,7139239,352056.0459,1169901356.913121,Ethereum
2025-11-08,103339.09,103406.22,101454.0,102312.94,12390.77985,1267165565.37527,2743819,5862.65977,599611355.3671467,Bitcoin
2025-11-08,3436.04,3488.0,3355.58,3401.51,291532.2881,997076516.09053,3661341,144818.0207,495545476.0573329,Ethereum
2025-11-09,102312.95,105495.62,101400.0,104722.96,16338.97096,1687020822.3668208,3404204,8224.94939,849620657.0869098,Bitcoin
2025-11-09,3401.51,3623.25,3358.66,3583.46,464098.052,1616068059.82672,4471232,255287.6113,888865168.9269341,Ethereum
2025-11-10,104722.95,106670.11,104265.02,106011.13,22682.25673,2400141664.389342,4710957,11595.81944,1226965888.74677,Bitcoin
2025-11-10,3583.46,3658.98,3507.3,3567.85,595273.0298,2130222587.624694,5374965,288985.1178,1035700899.574761,Ethereum
2025-11-11,106011.13,107500.0,102476.09,103058.99,24196.50718,2532279071.0069213,5532149,10717.03395,1121890584.1997764,Bitcoin
2025-11-11,3567.85,3648.27,3405.24,3417.76,660283.2747,2334219569.458803,6239855,279975.2724,988115425.798087,Ethereum
2025-11-12,103059.0,105333.33,100813.59,101654.37,20457.63906,2108514405.260877,5314132,10155.72095,1047214063.138287,Bitcoin
2025-11-12,3417.76,3588.19,3371.65,3414.92,553101.9368,1913040553.62282,5915987,269502.1432,932258100.373958,Ethereum
2025-11-13,101654.37,104085.01,98000.4,99692.02,36198.50771,3654698026.540381,8125404,17250.22426,1742449117.5763607,Bitcoin
2025-11-13,3414.91,3565.84,3154.22,3231.54,951989.1347,3206643011.077227,8109562,479288.7197,1611512971.446227,Ethereum
2025-11-14,99692.03,99866.02,94012.45,94594.0,47288.14481,4566085156.747208,9551025,21184.91518,2045542286.863484,Bitcoin
2025-11-14,3231.55,3256.71,3070.0,3112.4,890446.1491,2825408309.9258246,9563602,444168.0228,1410419310.962096,Ethereum
2025-11-15,94594.0,96846.68,94558.49,95596.24,15110.89391,1449074019.0674856,4263558,7115.78198,682358960.754042,Bitcoin
2025-11-15,3112.4,3230.0,3110.68,3167.88,338463.4782,1076796729.102536,3329279,178961.8223,569908112.717186,Ethereum
2025-11-16,95596.23,96635.11,93005.55,94261.44,23889.4051,2261295524.8173394,5141394,10828.62752,1025540141.3111866,Bitcoin
2025-11-16,3167.87,3249.0,3004.0,3095.29,570633.5809,1779987722.711093,5709385,287844.8346,899323831.8419169,Ethereum
2025-11-17,94261.45,96043.0,91220.0,92215.14,39218.59806,3674562070.2386074,8134322,18690.19245,1750979467.7862608,Bitcoin
2025-11-17,3095.29,3223.38,2959.46,3031.44,762500.4289,2363337280.765939,7450569,387414.7425,1201427058.002213,Ethereum
2025-11-18,92215.14,93836.01,89253.78,92960.83,39835.14769,3641033186.3004575,8786593,20130.95957,1841176605.1418235,Bitcoin
2025-11-18,3031.44,3169.95,2946.56,3123.66,766640.1058,2340587460.798044,7615241,403280.7886,1232613020.736247,Ethereum
2025-11-19,92960.83,92980.22,88608.0,91554.96,32286.6376,2925773651.2559576,6822174,15060.08451,1365200809.1745572,Bitcoin
2025-11-19,3123.65,3125.54,2873.64,3025.48,737926.7146,2216678695.223021,7164222,360036.5459,1081978073.162999,Ethereum
2025-11-20,91554.96,93160.0,86100.0,86637.23,39733.19073,3548950335.0984216,7841395,18283.84047,1634256490.957432,Bitcoin
2025-11-20,3025.48,3063.61,2790.01,2834.22,912524.3718,2661800409.340738,7127439,428888.8725,1252889590.169883,Ethereum
2025-11-21,86637.22,87498.94,80600.0,85129.43,72256.12679,6061348756.341564,11826480,34071.85828,2859133223.2240524,Bitcoin
2025-11-21,2834.21,2886.73,2623.57,2765.85,1180475.4085,3236847819.47923,10064748,547922.1099,1502813541.495193,Ethereum
2025-11-22,85129.42,85620.0,83500.0,84739.74,14193.93263,1197657354.9690385,4697593,6688.79428,564562148.9373932,Bitcoin
2025-11-22,2765.86,2799.01,2704.33,2770.12,264691.3089,726992504.445693,3610746,130783.3858,359293974.593027,Ethereum
2025-11-23,84739.75,88127.64,84667.57,86830.0,19734.46418,1708685030.2798696,5063493,10406.51703,901210513.5204473,Bitcoin
2025-11-23,2770.12,2858.16,2768.29,2802.16,409808.5734,1154902366.816105,3902263,206241.2795,581290867.286262,Ethereum
2025-11-24,86830.0,89228.0,85272.0,88300.01,24663.12795,2150393686.9203186,6189156,12438.87518,1085485389.0234168,Bitcoin
2025-11-24,2802.16,2987.0,2763.0,2953.38,715279.7551,2052356496.5525951,5727108,341887.1162,979551492.849392,Ethereum
2025-11-25,88300.01,88519.99,86116.0,87369.96,19567.0411,1708989000.038937,4838747,9423.17985,823123525.1402558,Bitcoin
2025-11-25,2953.38,2980.82,2857.32,2959.36,427686.4528,1246454120.370332,4418266,202476.6298,590249449.8133689,Ethereum
2025-11-26,87369.97,90656.08,86306.77,90484.02,21675.82239,1916851896.6699688,4668280,10883.61063,962765375.8163832,Bitcoin
2025-11-26,2959.36,3045.0,2888.69,3026.56,364535.326,1079536972.459607,3911013,171996.0241,509726234.870356,Ethereum
2025-11-27,90484.01,91950.0,90089.91,91333.95,16833.50932,1535778106.5787077,3920172,8898.35835,812005498.7594875,Bitcoin
2025-11-27,3026.56,3071.37,2985.78,3015.23,274980.3955,831942752.0997089,2917476,127744.67,386552391.7845351,Ethereum
2025-11-28,91333.94,93092.0,90180.63,90890.7,18830.86012,1721418035.0795596,4229754,8961.64712,820315728.918691,Bitcoin
2025-11-28,3015.23,3099.0,2994.36,3031.15,346616.0275,1053857760.714809,3662478,172614.6176,525060095.64153504,Ethereum
2025-11-29,90890.71,91165.65,90155.47,90802.44,7429.88291,673725652.9787655,1677860,3359.04932,304614219.1452583,Bitcoin
2025-11-29,3031.14,3052.64,2961.91,2989.16,217904.1303,654348734.599726,1930588,93034.0164,279413777.604877,Ethereum
2025-11-30,90802.44,92000.01,90336.9,90360.0,9687.74175,884051773.1655338,2154030,5002.96698,456606490.1203246,Bitcoin
2025-11-30,2989.17,3053.02,2975.3,2991.26,182722.4253,551904047.432645,1896781,87143.6579,263255693.67659,Ethereum
